player,player_id,team,receptions,rec_yards,rec_tds,ypr,headshot,position
Tip Reiman,4696700,ARI,1.0,10.0,0.0,10.0,https://a.espncdn.com/i/headshots/nfl/players/full/4696700.png,WR
Trey Benson,4429275,ARI,1.0,6.0,0.0,6.0,https://a.espncdn.com/i/headshots/nfl/players/full/4429275.png,WR
James Conner,3045147,ARI,4.0,5.0,1.0,1.25,https://a.espncdn.com/i/headshots/nfl/players/full/3045147.png,WR
Michael Wilson,4360761,ARI,1.0,5.0,0.0,5.0,https://a.espncdn.com/i/headshots/nfl/players/full/4360761.png,WR
Zay Jones,3059722,ARI,1.0,4.0,0.0,4.0,https://a.espncdn.com/i/headshots/nfl/players/full/3059722.png,WR
Elijah Higgins,4426844,ARI,1.0,3.0,0.0,3.0,https://a.espncdn.com/i/headshots/nfl/players/full/4426844.png,WR
Greg Dortch,4037235,ARI,1.0,-2.0,0.0,-2.0,https://a.espncdn.com/i/headshots/nfl/players/full/4037235.png,WR
Juwan Johnson,3929645,NO,8.0,76.0,0.0,9.5,https://a.espncdn.com/i/headshots/nfl/players/full/3929645.png,WR
Chris Olave,4361370,NO,7.0,54.0,0.0,7.71,https://a.espncdn.com/i/headshots/nfl/players/full/4361370.png,WR
Rashid Shaheed,4032473,NO,6.0,33.0,0.0,5.5,https://a.espncdn.com/i/headshots/nfl/players/full/4032473.png,WR
Brandin Cooks,16731,NO,3.0,26.0,0.0,8.67,https://a.espncdn.com/i/headshots/nfl/players/full/16731.png,WR
Devaughn Vele,4569559,NO,1.0,13.0,0.0,13.0,https://a.espncdn.com/i/headshots/nfl/players/full/4569559.png,WR
Alvin Kamara,3054850,NO,2.0,12.0,0.0,6.0,https://a.espncdn.com/i/headshots/nfl/players/full/3054850.png,WR
DK Metcalf,4047650,PIT,4.0,83.0,0.0,20.75,https://a.espncdn.com/i/headshots/nfl/players/full/4047650.png,WR
Calvin Austin III,4243389,PIT,4.0,70.0,1.0,17.5,https://a.espncdn.com/i/headshots/nfl/players/full/4243389.png,WR
Pat Freiermuth,4361411,PIT,3.0,28.0,0.0,9.33,https://a.espncdn.com/i/headshots/nfl/players/full/4361411.png,WR
Ben Skowronek,4035656,PIT,1.0,22.0,1.0,22.0,https://a.espncdn.com/i/headshots/nfl/players/full/4035656.png,WR
Jaylen Warren,4569987,PIT,2.0,22.0,1.0,11.0,https://a.espncdn.com/i/headshots/nfl/players/full/4569987.png,WR
Jonnu Smith,3054212,PIT,5.0,15.0,1.0,3.0,https://a.espncdn.com/i/headshots/nfl/players/full/3054212.png,WR
Kenneth Gainwell,4371733,PIT,3.0,4.0,0.0,1.33,https://a.espncdn.com/i/headshots/nfl/players/full/4371733.png,WR
Garrett Wilson,4569618,NYJ,7.0,95.0,1.0,13.57,https://a.espncdn.com/i/headshots/nfl/players/full/4569618.png,WR
Breece Hall,4427366,NYJ,2.0,38.0,0.0,19.0,https://a.espncdn.com/i/headshots/nfl/players/full/4427366.png,WR
Tyler Johnson,2310331,NYJ,2.0,31.0,0.0,15.5,https://a.espncdn.com/i/headshots/nfl/players/full/2310331.png,WR
Mason Taylor,4808766,NYJ,1.0,20.0,0.0,20.0,https://a.espncdn.com/i/headshots/nfl/players/full/4808766.png,WR
Josh Reynolds,3115306,NYJ,2.0,18.0,0.0,9.0,https://a.espncdn.com/i/headshots/nfl/players/full/3115306.png,WR
Jeremy Ruckert,4361372,NYJ,2.0,16.0,0.0,8.0,https://a.espncdn.com/i/headshots/nfl/players/full/4361372.png,WR
Malik Nabers,4595348,NYG,5.0,71.0,0.0,14.2,https://a.espncdn.com/i/headshots/nfl/players/full/4595348.png,WR
Wan'Dale Robinson,4569587,NYG,6.0,55.0,0.0,9.17,https://a.espncdn.com/i/headshots/nfl/players/full/4569587.png,WR
Daniel Bellinger,4361516,NYG,1.0,14.0,0.0,14.0,https://a.espncdn.com/i/headshots/nfl/players/full/4361516.png,WR
Cam Skattebo,4696981,NYG,2.0,12.0,0.0,6.0,https://a.espncdn.com/i/headshots/nfl/players/full/4696981.png,WR
Tyrone Tracy Jr.,4360516,NYG,2.0,11.0,0.0,5.5,https://a.espncdn.com/i/headshots/nfl/players/full/4360516.png,WR
